17945,190,4,66.6,82,94.52,96.29,670.63,353.65
17946,189,5,65.9,82,94.55,96.48,667.09,355.56
17946,190,3,66.9,82,94.57,96.16,655.53,358.3
17947,189,6,63.2,82,93.44,95.96,659.98,340.73
17947,190,4,64.3,82,94.03,96.02,656.03,342.93
17947,193,4,64.7,82,95.01,96.01,649.89,343.56
17947,186,4,64.3,82,94.29,95.71,667.63,347.92
17948,193,4,66.7,82,94.59,96.75,659.97,357.06
17948,186,4,63.6,82,94.51,96.27,661.06,341.5
17948,191,4,64.3,82,93.66,95.84,652.62,340.09
17948,188,2,67.4,82,94.7,96.32,660.14,360.24
17948,185,4,64,82,94.75,95.75,660.5,343.91
17949,191,5,63.9,82,93.64,96.19,656.15,339.42
17949,187,3,64.4,82,94.64,96.05,656.13,345.25
17949,182,5,65.2,82,94.53,96.25,662.31,346.74
17949,189,3,64.9,82,94.96,95.79,662.87,350.98
17949,195,4,65,82,94.98,95.99,671.63,351.16
17950,189,3,64.6,82,95.25,96.26,652.34,347.34
17950,188,4,64.1,82,94.02,95.8,659.77,344.06
17950,181,5,62.7,82,93.47,96.4,670.12,343.64
17950,188,3,64.8,82,94.55,95.98,670.75,351.54
17951,184,6,65.7,82,94.29,97.45,694.55,332.11
17951,190,4,64.6,82,95.13,95.95,654.51,346.61
17951,198,4,67.7,82,94.46,96.46,670.12,362.4
17952,186,3,64.4,82,95.21,96.22,655.5,351.32
17952,191,3,65,82,93.99,96.22,651.56,347.59
17952,193,4,66.9,82,94.53,96.7,668.92,361.61
17952,190,3,64.9,82,93.79,96.21,655.44,344.94
17952,190,3,64.9,82,93.79,96.21,655.44,344.94
17952,188,4,64.1,82,94.22,96,647.75,340.86
17952,190,1,67.9,82,94.56,96.19,653.24,363.68
17952,189,5,64,82,94.73,95.92,650.42,341.03
17953,189,5,66,82,94.51,96.46,662.5,351.45
17953,191,5,63.8,82,93.66,96.01,666.59,346.76
17953,185,3,64.3,82,94.21,95.82,651.39,342.27
17953,191,4,64.4,82,93.63,95.82,648.07,342.4
17954,190,4,64.6,82,94.93,95.94,654.47,343.42
17955,191,5,64,82,94.4,95.97,661.59,344.95
17955,189,6,63.2,82,94.23,95.96,659.88,340.76
17956,186,6,63.1,82,93.36,95.9,658.59,337.43
17956,185,3,66.7,82,94.46,96.06,669.3,358.34
17957,192,4,64.7,82,94.17,96.17,659.16,349.64
17957,188,3,64.6,82,95.21,96.03,651.65,340.6
17957,190,3,66.9,82,94.57,96.35,659.39,358.33
17961,196,4,65,82,93.41,97.22,692.1,338.76
17962,190,2,65.5,82,95.15,96.01,678.78,337.29
17962,183,5,65.2,82,94.55,97.47,692.75,337.53
17963,187,3,64.9,82,93.28,95.93,669.49,331.08
17963,188,5,65.5,82,94.63,97.34,692.27,339.75
17964,188,3,64.6,82,95.21,96.02,699.57,350.24
17964,187,3,62.5,82,92.43,96.27,675.24,317.7
17964,187,3,64.5,82,95.2,96.02,651.46,347.6
17965,188,3,64.5,82,93.44,96.04,672.05,331.93
17965,191,2,65.6,82,93.35,96.61,682.86,336.74
17965,191,1,66.3,82,93.28,97.39,693.81,350.48
17966,192,-2,67.5,82,93.4,96.95,679.73,345.78
17966,185,2,64.8,82,93.39,95.83,655.18,325.97
17967,186,4,64.1,82,93.34,95.94,682.38,337.02
17967,188,5,64,82,93.29,96.48,679.65,324.72
17968,191,3,64.7,82,95.28,96.08,702.85,347.21
17968,192,2,65.5,82,93.41,96.06,667.94,331.65
17968,185,4,63.6,82,93.46,96.63,680.24,325.21
17968,190,5,64,82,93.36,96.73,680.84,328.63
17969,186,4,65.8,82,94.61,97.35,685.88,330.92
17969,187,2,62.7,82,92.51,96.16,670.64,323.44
17970,187,1,67.8,82,94.47,96.12,663.61,341.09
17970,192,1,66.3,82,93.31,95.62,656.37,334.85
17970,190,4,64.3,82,94.81,96.2,651.76,349.43
17973,186,1,67.3,82,94.59,96.01,645.52,332.7
17975,192,3,64.9,82,93.64,96.26,654.39,326.53
17976,187,5,65.5,82,94.58,96.7,669.5,333.03
17976,188,4,62,82,92.86,96.67,667.68,327.86
17977,185,3,62,82,92.51,94.53,666.35,295.93
17978,188,3,66.9,82,94.48,95.48,671.87,315.98
17982,193,3,67.2,82,94.56,96.75,693.46,337.5
17983,189,3,64.6,82,93.43,96.24,681.95,325.03
17983,191,3,64.5,82,93.53,97.52,703.65,339.49
17983,193,3,64.9,82,95.07,96.08,656.91,326.93
17985,187,5,63.8,82,94.51,95.89,671.83,326.26
17987,195,3,65.1,82,93.48,97.29,701.11,338.66
17987,206,3,68.9,82,95.71,96.74,675.36,348.98
17987,193,6,63.7,82,94.99,96.14,655.48,318.57
17987,186,2,65.1,82,94.92,95.58,646.03,349.26
17988,188,3,64.3,82,93.48,96.48,684.77,330.66
17988,197,3,65.3,82,95.08,96.3,661.36,331.15
17988,191,5,66.1,82,95.73,96.27,656.81,335.37
17989,198,4,65.1,82,95.03,96.63,670.53,338.69
17990,201,4,68.1,82,95.62,96.63,675.59,343.91
17990,199,5,64.8,82,95.21,96.39,660.19,331.1
17990,200,5,64.5,82,95.13,96.49,664.27,327.79
17991,199,3,65.9,82,94.97,96.22,669.64,335.99
17991,195,3,65.4,82,95.18,95.62,655.59,323.09
17991,201,5,65.3,82,95.12,95.54,655,327.28
17991,197,4,67,82,95.61,96.77,670.49,343.11
17992,196,4,64.4,82,94.97,96.33,672.67,334.75
17992,187,5,60.5,82,94.33,96.43,659.69,314.1
17993,192,7,62.6,82,95.14,95.81,659.74,317.38
17993,196,5,64.2,82,95.08,96.04,665.22,322.65
17993,200,4,65.5,82,94.98,96.2,667.79,335.78
17993,198,5,65,82,94.91,96.12,666.56,328.92
17993,193,6,63.4,82,94.88,96.6,666.87,321.3
17993,193,5,63.9,82,95.07,96.03,650.85,317.89
17993,199,5,66.7,82,95.82,96.56,662.83,336.02
17994,192,5,65.8,82,95.65,96.77,664.86,332.14
17995,200,4,65.5,82,95.17,95.6,657.76,329.38
17995,199,7,63.8,82,95.21,95.94,656.17,321.93
17996,185,5,63.1,82,93.45,96.39,675.95,319.15
17996,192,3,67,82,95.58,96.56,669.66,339.05
17996,197,5,66.3,82,95.67,96.79,677.5,335.79
17996,189,5,63.7,82,95.2,95.96,651.38,315.1
17996,194,5,64.3,82,94.98,96.36,659.47,324.24
17997,192,6,63.3,82,95.07,95.59,652.71,315.46
17997,194,4,64.8,82,94.98,95.59,653.43,317.57
17997,188,7,64.7,82,95.55,97.03,671.02,329.07
17997,194,7,65.1,82,95.63,96.51,658.73,321.15
17997,193,5,64.4,82,95.12,95.91,648.36,313.36
17997,192,2,67.2,82,95.87,97.05,669.07,341.41
17998,188,4,66.1,82,94.57,95.52,683.24,344.97
17998,193,4,64.5,82,95.03,96.03,658.27,335.98
17998,193,6,63.4,82,95.27,96,654.81,314.91
17998,200,5,64.7,82,95.07,96.64,667.21,332.41
17998,195,4,64.2,82,95.2,96.15,654.96,317.01
17998,191,5,64.2,82,93.31,95.9,650.11,340.11
17999,183,2,63.9,82,93.58,96.17,670.07,308.06
17999,187,3,66.3,82,94.62,95.58,684.03,346.99
17999,191,3,66.6,82,95.86,96.42,655.01,332.84
17999,189,5,63.2,82,95.15,95.87,649.79,310.03
17999,192,5,66,82,95.58,96.92,669.8,333.51
18000,188,-5,64.3,82.2,98.06,97.77,707.78,357.68
18000,186,-4,63.3,82.2,98.15,97.61,697.05,333.14
18000,192,-6,64.3,82.2,98.15,97.62,700.66,296.1
18000,190,-8,65.7,82.2,98.14,97.72,697.5,380.32
18000,180,-7,61.5,82.2,98.18,97.49,695.83,286.63
18000,186,-8,65.5,82.3,98.06,97.64,695.81,284.15
18000,187,-5,64.2,82.2,97.66,97.57,697.68,310.18
18000,188,-7,64.5,82.2,97.9,97.8,703.76,357.87
18000,188,-7,64.4,82.2,98.13,97.63,702.26,326.76
18000,187,4,63.5,82,93.54,96.69,679.54,326.95
18000,190,4,64.8,82,94.84,95.47,644.94,322.54
18000,189,5,63.7,82,94.99,96.56,659.33,318.32
18000,194,5,64.1,82,95.04,96.41,662.4,322.87
18000,188,7,62.4,82,94.86,96.35,660.27,311.43
18001,183,5,65,82,94.58,97.1,689.27,333.13
18001,184,1,67.3,82,94.5,97.14,685.9,348.04
18001,189,4,64,82,93.45,96.63,682.27,323.1
18001,178,4,62.6,82,93.52,97.06,682.72,328.86
18001,188,5,63,82,94.98,96.49,664.15,317.9
18001,193,5,65.6,82,95.54,97.04,670.4,337.6
18001,192,3,67.1,82,95.74,96.34,659.09,334.92
18001,185,3,63.9,82,93.7,95.88,658.8,339.73
18001,190,4,64.5,82,94.73,95.94,654.41,344.52
18002,184,1,65,82,93.42,96.28,677.58,328.16
18002,186,5,61.3,82,92.44,96.42,675.19,313.18
18002,183,4,61.2,82,92.52,96.3,668.37,314.21
18002,187,3,64.1,82,95.1,95.69,646.99,319.37
18002,184,6,64.7,82,95.56,96.26,658.95,325.56
18002,199,2,66.5,82,94.93,96.21,666.97,341.12
18002,189,5,63.5,82,95.05,95.8,650.29,320.15
18002,191,6,65.2,82,95.85,96.53,658.72,317.05
18002,191,3,64.7,82,95.05,96.66,666.44,331.32
18002,186,5,63.3,82,93.82,96.17,661.49,343.35
18002,193,4,64.5,82,93.63,96.22,662.23,352.02
18002,177,2,66,82,94.52,96.11,653.86,353.63
18002,189,4,64,82,94.45,95.83,666.26,345.54
18003,192,4,66.5,82,94.58,97.34,693.67,342.73
18003,188,3,64.5,82,93.41,96.82,683.6,335.29
18003,194,4,65,82,93.31,96.14,650.37,325.37
18003,191,2,65.3,82,94.62,95.66,649.89,346.08
18003,187,3,66.6,82,94.52,96.11,674.45,363.39
18004,193,2,66.1,82,93.24,96.13,679.14,332.96
18004,188,4,64.1,82,93.38,96.58,681.14,325.05
18004,186,3,65,82,94.99,95.85,669.89,339.57
18004,187,5,63.4,82,93.42,96.57,675.57,320.37
18004,188,4,63.8,82,93.48,97.05,688.61,334.2
18004,193,3,67.3,82,94.51,96.52,660.68,333.41
18004,204,5,67.6,82,95.52,96.69,675.47,345.62
18004,183,6,62.1,82,94.74,96.82,669.17,323.19
18004,201,2,68.9,82,95.66,96.91,670.22,344.78
18004,190,4,66.2,82,94.6,96.55,661.91,354.41
18004,190,5,63.9,82,94.76,96.14,654.91,339.31
18004,192,2,65.5,82,94.39,95.84,645.51,344.6
18004,188,3,66.3,82,94.65,96.41,676.59,360.19
18005,191,5,66.2,82,94.48,97.04,688.1,331.29
18005,187,5,63.7,82,93.32,96.7,682.08,330.46
18005,191,3,64.6,82,93.48,96.68,676.9,322.64
18005,189,3,64.6,82,93.41,96.63,685.69,334.73
18005,192,5,66,82,94.58,97.71,695.73,339.94
18005,188,4,64.1,82,93.38,96.78,685.13,325.06
18005,182,2,64.3,82,93.42,95.85,655.42,329.68
18005,201,2,68.9,82,95.66,96.71,672.2,351.2
18005,192,5,63.9,82,95.03,96.59,664.1,324
18005,190,7,62.9,82,93.37,96.09,656.97,330.09
18005,188,4,66.4,82,94.47,96.25,669.64,358.2
18006,190,2,65.7,82,93.25,95.94,671.25,338.79
18006,189,4,64.1,82,93.42,96.6,679.72,325.42
18006,188,4,64.2,82,93.35,96.35,674.62,327.35
18006,191,4,64.1,82,93.48,96.66,676.92,322.92
18006,188,3,64.3,82,93.47,96.47,676.55,324.32
18006,187,2,64.8,82,93.43,96.87,681.9,336.45
18006,194,3,64.9,82,95.29,95.9,659.25,324.18
18006,195,2,65.8,82,95.2,96.26,657.86,336.53
18006,189,4,64.2,82,94.78,96.18,655.22,340.53
18007,191,0,66.3,82,93.4,96.11,677.73,332.44
18007,181,2,64.3,82,93.38,94.02,660.8,332.54
18007,189,3,65,82,93.29,95.93,665.68,337.46
18007,186,5,63.3,82,95.21,95.97,691.43,333.76
18007,188,5,66,82,94.44,97.2,691.22,338.46
18007,182,3,61.6,82,92.51,95.92,668.24,308.26
18007,189,6,65.1,82,94.6,96.9,685.93,330.08
18007,187,4,66.3,82,94.46,97.24,687.5,342.75
18007,183,4,61.3,82,92.49,96.08,665.84,316.55
18007,187,6,65,82,94.57,96.47,673.21,330.29
18007,187,4,65.9,82,94.59,96.33,671.52,356.12
18008,196,3,67.7,82,94.5,96.71,688.53,340.41
18008,185,4,66,82,94.49,95.45,677.77,344.84
18008,189,5,63.4,82,93.48,96.62,684.71,321.08
18008,181,4,63.8,82,95.04,95.86,676.42,341.4
18008,181,3,63.3,82,93.55,96.91,681.33,331.04
18008,191,5,66.2,82,94.48,96.64,680.07,337.71
18008,195,4,66.9,82,95.76,96.13,661.5,330.52
18008,191,2,65.5,82,95.15,96.21,654.84,353.85
18008,195,2,66,82,95.13,96.21,654.85,353.9
18008,189,6,63.2,82,93.79,95.93,655.28,337.8
18008,184,4,63.5,82,93.43,96.6,681.67,357.99
18008,181,4,63.2,82,93.63,95.59,661.4,340.47
18009,190,0,65.7,82,93.55,98.02,712.09,350.53
18009,187,6,62.8,82,93.45,96.57,682.03,324.69
18009,190,2,67.3,82,94.56,96.36,661.13,336.51
18009,186,3,64.5,82,95.14,95.97,654.32,347.42
18009,182,5,62.6,82,93.7,95.82,660.51,338.73
18009,184,4,63.5,82,95.23,96.2,675.66,348.38
18010,190,3,66.9,82,94.53,95.52,670.72,310.44
18010,178,4,63.1,82,93.36,93.94,658.14,324.35
18010,184,2,62.2,82,94.14,94.98,672.86,311.08
18010,182,3,63.5,82,93.52,96.49,674.9,326.36
18010,183,3,63.7,82,93.49,96.67,674.5,328.08
18010,183,3,63.6,82,93.52,96.89,670.99,328.99
18010,191,2,65,82,94.1,96.13,665.3,342.48
18010,188,1,65.1,82,95.32,95.96,663.41,347.93
18010,187,3,66.9,82,94.42,96.23,676.84,360.57
18011,189,4,64.7,82,93.23,95.86,678.7,332.75
18011,187,3,64.8,82,93.28,95.92,669.41,332.19
18011,187,3,64.6,82,93.34,95.97,666.4,330.83
18011,187,7,60,82,92.57,96.45,681.07,313.07
18011,194,-1,67.1,82,93.41,96.94,676,349.5
18011,194,5,66.2,82,94.58,96.72,677.91,335.64
18011,190,2,65.3,82,93.37,95.63,649.18,326.51
18011,186,4,65.9,82,94.55,96.5,664.86,333.33
18011,187,3,63.9,82,93.56,97.13,671.87,334.06
18011,187,2,67.3,82,94.45,96.48,661.21,357.8
18011,195,4,65,82,95.14,95.96,660.9,348.2
18012,187,2,67.2,82,94.48,96.5,685.71,336.33
18012,191,5,64.1,82,93.33,95.92,678.44,337.88
18012,186,7,62,82,93.51,97.18,686.9,320.79
18012,189,2,62.9,82,94.09,95.35,638.36,319.31
18012,188,4,64.3,82,93.32,96.13,650.06,320.05
18012,187,2,64.7,82,93.46,96.09,650.33,324.58
18013,188,4,66.4,82,94.46,95.44,669.54,342.2
18013,190,6,65.5,82,94.51,97.03,690.48,329.98
18013,185,4,63.5,82,93.46,96.23,654.2,323.11
18013,186,6,62.9,82,95.18,95.92,658.91,339.49
18013,186,4,63.7,82,95.23,96.01,661.81,340.86
18014,181,3,61.1,82,92.63,96.61,692.01,322.03
18014,190,1,65.8,82,93.37,94.05,665.09,310.1
18014,187,2,62.3,82,92.6,96.23,672.07,327.24
18015,186,5,63.7,82,93.28,95.87,673.37,326.95
18015,187,4,66.5,82,94.39,95.39,676.38,340.89
18015,182,3,63.9,82,95.19,95.99,688.86,335.53
18015,186,3,64.5,82,93.33,95.96,664.25,328.21
18015,187,4,66.6,82,94.36,96.56,659.87,333.54
18016,185,3,63.8,82,95.32,96.1,657.11,340.7
18016,193,4,64.4,82,95.25,96.24,656.55,343.38
18017,190,4,66.3,82,94.56,96.52,669.24,289.43
18017,186,3,64.2,82,95.23,95.83,655.72,343.8
18017,189,3,66.8,82,94.52,96.31,682.51,362.3
18018,196,2,68.2,82,94.48,96.72,666.3,362.34
18025,193,4,64.6,82,95.19,95.99,653.47,319.15
18033,191,2,62.8,82,92.57,97.42,703.78,333.81
18035,195,4,67.2,82,94.44,96.44,679.65,334.19
18036,185,1,65,82,93.43,97.09,693.77,338.25
18037,183,5,65,82,94.56,96.68,692.83,330.06
18037,185,4,63.8,82,93.35,95.95,676.44,320.47
18038,190,2,65.1,82,93.42,96.26,683.85,328.47
18039,177,1,59.3,82,93.36,95.18,651.04,310.17
18039,184,5,62.8,82,93.48,96.01,656.34,321.71
18039,191,2,65.6,82,93.3,95.97,649.96,333.81
18041,185,5,64,82,94.74,95.76,672.98,330.39
18044,195,3,67.3,82,94.56,96.55,687.46,337.53
18044,186,5,63.3,82,95.19,95.95,697,337.12
18044,189,5,63.7,82,93.36,96.74,682.82,324.92
18044,189,3,62.4,82,93.87,96.71,659.99,326.05
18045,188,3,64.3,82,93.44,96.65,676.09,327.68
18046,192,3,64.7,82,93.46,97.07,686.53,335.06
18046,200,4,67.7,82,94.46,95.67,660.24,337.87
18046,190,2,65.4,82,93.32,95.79,650.26,335.33
18046,192,3,67.1,82,94.51,96.51,658.52,341.47
18047,187,3,64.2,82,93.44,96.64,675.96,328.25
18047,185,6,62.2,82,93.54,97.23,689.35,319.96
18047,190,5,65.5,82,94.64,97.55,694.47,337.6
18047,195,3,65.5,82,93.31,96.97,686.43,341.6
18047,185,4,63.5,82,93.44,95.81,661.8,323.25
18047,188,3,64.2,82,93.47,96.67,672.56,335.01
18048,188,3,67.2,82,94.34,95.37,661.44,335.78
18049,188,4,64.3,82,93.29,95.91,665.62,326.61
18049,196,4,67.3,82,94.44,97.24,689.61,340.09
18049,184,3,63.8,82,93.46,96.45,676.13,318.05
18050,183,3,64.2,82,93.3,95.93,665.53,336.46
18050,188,4,64,82,93.38,96.78,683.09,329.36
18050,184,6,62,82,93.57,97.25,687.72,321.43
18051,185,3,64.3,82,93.34,95.96,668.21,336.25
18051,182,4,60.5,82,92.68,96.61,678.64,313.91
18051,188,4,61.6,82,92.53,96.52,676.77,322.16
18051,185,2,64.5,82,93.42,96.86,683.65,335.48
18052,189,0,66.2,82,93.33,94.05,664.43,339.18
18053,193,4,64.7,82,93.33,96.95,690.64,334.37
18054,185,3,64.1,82,93.4,96.81,681.17,331.69
18054,194,3,65.1,82,93.4,96.83,689.7,335.34
18055,186,3,66.4,82,94.51,95.5,656.19,333.04
18055,189,3,64.6,82,93.38,96.8,687.09,331.72
18057,185,3,64.5,82,95.07,95.91,653.14,340.84
18058,188,4,64.4,82,93.25,95.88,673.02,335.34
18061,194,3,67.4,82,94.48,96.49,658.09,358.67
18061,181,3,63.8,82,95.15,95.97,658.21,345.9
18062,194,4,64.4,82,95.26,96.24,656.63,343.93
18062,189,4,63.9,82,95.24,96.22,660.04,343.5
18063,190,1,65.6,82,95.2,96.07,669.49,357.01
18063,180,1,64.1,82,95.33,96.15,672.97,351.35
18064,190,3,65,82,95.08,95.93,653.61,347.65
18065,192,1,66,82,95.14,96.03,650.71,347.61
18065,183,3,63.9,82,95.18,95.99,670.85,348.9
18066,186,2,64.3,82,95.31,95.92,675.07,347.35
18068,185,1,64.7,82,95.3,95.94,668.88,350.77
18068,183,3,66.1,82,94.49,96.48,683.7,363.65
18069,190,0,66,82,95.22,95.91,655.85,351.12
18070,190,5,63.6,82,95.21,96.17,659.61,342.32
18071,185,6,62.3,82,93.5,96.6,682.59,322.38
18071,182,5,62.9,82,93.36,96.52,672.31,323.48
18071,186,4,63.7,82,94.79,95.98,667.13,344.31
18071,181,4,63,82,95.25,96.21,677.65,348.97
18073,189,3,66.7,82,94.51,96.5,676.31,363.43
18074,191,4,64.2,82,93.41,96.6,679.64,328.7
18074,180,4,62.8,82,95.27,96.23,678.02,344.05
18943,181,4,63,82,94.62,97.14,691.07,323.55
18944,183,4,61,82,93.54,95.88,660.61,326.63
18945,186,3,62.2,82,93.41,96.01,650.71,333.77
18946,180,3,61.4,82,93.46,96.04,659.16,329.44
18946,188,0,63.6,82,93.88,95.75,656.02,340.57
18946,187,2,62.7,82,93.43,95.86,677.17,336.96
18950,182,2,61.7,82,93.58,95.96,669.2,334.84
18951,188,0,63.7,82,95.04,95.72,661.43,342.85
18953,174,2,61.2,82,93.47,95.66,656.97,327.14
18960,188,3,62,82,93.53,96.31,676.79,310.74
18960,186,5,61.4,82,93.35,96.72,683.79,313.41
18961,182,1,62.3,82,93.72,96.15,676.4,320.76
18961,182,2,62.3,82,93.77,96.01,669.97,322.93
18961,179,1,60,82,92.57,95.61,662.41,305.56
18966,189,2,62.9,82,93.42,96.46,683.15,323.08
18967,187,1,63.3,82,93.37,94.04,664.24,297.21
18968,185,0,65.4,82,94.57,96.61,680.29,335.14
18969,167,-2,64.3,82,94.61,95.85,647.85,325.09
18969,188,-2,64.5,82,93.47,96.59,659.92,330.9
18971,189,1,63.5,82,93.38,96.05,654.42,315.31
18972,181,2,62,82,93.43,95.84,670.78,322.2
18973,185,1,62.6,82,93.52,96.15,666.55,331.89
18974,188,-1,66.2,82,94.57,95.63,680.33,313.49
18974,189,1,63.5,82,93.37,95.65,656.38,318.53
18975,190,0,63.7,82,93.5,94.17,662.41,298.81
18977,187,0,65.7,82,94.54,96.39,663.87,333.03
18977,174,1,63.5,82,94.65,96.42,672.97,284.28
18978,182,3,63.4,82,94.65,96.59,665.57,324.51
18983,189,1,63.5,82,95.17,95.04,668.27,305.74
18988,182,3,61.6,82,94.83,95.22,640.83,306.02
18988,187,3,61.9,82,94.91,96.29,664.35,314.62
18989,185,2,61.9,82,94.99,95.37,647.53,305.35
18989,185,4,59.1,82,94.19,96.15,660.87,306.09
18989,190,5,63.8,82,95.7,96.24,659.58,315.24
18989,190,3,62,82,95.18,95.95,653.69,308.35
18990,190,1,63.1,82,95.13,95.36,646.89,313.08
18990,188,1,65.2,82,95.78,96.19,664.59,327.69
18991,187,4,61.2,82,95.18,95.91,653.47,303.94
18992,189,4,61.5,82,95.15,96.3,661.17,311.52
18992,191,5,61.3,82,94.94,96.46,665.01,306.56
18993,193,2,63,82,95.11,95.73,648.85,314.09
18993,190,3,61.8,82,94.84,96.59,668.67,316.61
18994,184,4,60.9,82,95.17,95.9,655.14,305.66
18994,177,3,56,82,93.89,95,632,283.75
18994,189,3,62.2,82,94.88,96.27,657.99,306.18
18995,186,-1,61.4,82,92.63,96.33,677.95,316.63
18995,194,4,64.1,82,95.69,97.02,672.95,324.59
18995,191,3,62.1,82,95.18,95.75,647.74,311.02
18995,190,1,64.8,82,95.78,96.55,663.96,325.9
18996,188,1,65.2,82,94.57,96.59,658.51,327.71
18996,189,2,62.3,82,94.99,95.78,653.88,312.72
18996,189,3,63.7,82,95.79,97.11,670.21,321.1
18996,186,4,63,82,95.76,96.25,655.53,312.7
18996,182,4,60.6,82,95.2,96.12,653.44,304.51
18997,188,2,62.6,82,95.06,95.28,643.7,309.59
18997,191,2,62.8,82,95.1,96.32,656.56,315.23
18997,193,2,65.2,82,95.8,97,673.36,331.85
18997,190,3,64.5,82,95.57,96.75,668.65,320.34
18998,195,3,64.5,82,95.95,96.49,663.91,319.03
18998,181,4,60.1,82,94.93,96.61,667.37,311.91
18998,192,3,64.2,82,95.54,97.08,667.51,320.72
18998,185,1,62.8,82,93.44,96.09,655.21,336.52
18998,189,1,65.2,82,94.61,96.22,681.14,350.53
18999,177,-1,62.5,82,93.56,94.22,662.73,296.88
18999,182,3,60.9,82,94.85,96.38,662.29,318.88
18999,190,2,64.9,82,95.59,96.18,664.94,323.95
18999,180,4,60.7,82,94.9,95.84,647.7,302.95
18999,182,3,63.9,82,94.48,96.26,656.66,339.09
19000,179,-10,62.5,82.3,97.76,97.3,687.55,298.84
19000,192,-9,63.2,82.2,98.45,97.97,703.72,312.47
19000,186,-8,62.7,82.2,98.05,97.58,702.04,314
19000,182,4,60.9,82,94.9,95.84,649.86,305.01
19000,186,1,64.6,82,95.89,96.68,668.35,326.3
19000,182,5,62.4,82,95.46,96.35,657.7,309.43
19000,193,1,63.8,82,95.2,95.88,653.07,314.08
19000,193,3,64.8,82,94.58,96.16,669,347.49
19000,186,2,62.6,82,93.59,95.63,674.41,344.13
19001,184,3,59.4,82,94.2,95.79,659.06,307.43
19001,184,4,61,82,95.13,95.87,650.55,304.78
19001,188,5,61.3,82,95.03,95.78,649.05,305.57
19001,193,3,64.8,82,95.78,96.16,656.99,318.65
19001,194,3,64.8,82,95.62,96.19,657.65,322.24
19002,187,2,62.6,82,95.22,96.05,697.01,334.88
19002,176,3,60.9,82,93.45,96.42,678.68,313.68
19002,182,-1,63,82,93.57,96.43,671.14,326
19002,188,3,61.5,82,95.06,95.6,652.85,309.07
19002,192,4,63.8,82,95.71,96.03,661.12,317.06
19002,191,4,61.9,82,95.09,95.86,656.26,305.42
19002,192,1,63.8,82,94.96,96.25,660.4,323.33
19002,186,3,63.8,82,95.65,96.4,657.69,306.25
19002,193,1,63.8,82,95,96.28,657.05,320.5
19002,184,2,62.2,82,93.45,96.26,655.21,337.53
19003,190,1,63.6,82,93.36,96.64,684.14,327.67
19003,181,2,62,82,93.41,95.43,648.4,312.7
19003,180,1,64.4,82,94.54,96.15,653.54,325.99
19003,178,5,59.9,82,94.94,95.83,654.15,302.07
19003,188,3,62.5,82,93.34,95.77,653.71,335.14
19003,188,3,62.5,82,93.34,95.77,653.71,335.14
19004,184,1,62.2,82,93.6,96.8,677.62,322.54
19004,183,2,63.9,82,93.86,96.42,673.66,286
19004,180,3,57.1,82,93.62,95.42,648.15,291.2
19005,186,1,63.2,82,93.34,96.02,671.66,317.14
19005,183,2,64.7,82,94.4,95.42,675.38,332.85
19005,186,-2,66.3,82,94.59,96.86,680.5,335.17
19005,188,2,62.5,82,93.49,96.5,676.11,316.95
19005,190,2,62.6,82,93.53,96.14,668.86,339.18
19006,174,-1,61.9,82,93.65,96.88,696,327.12
19006,179,1,59.5,82,92.7,95.71,666.42,307.06
19006,182,0,62.5,82,93.58,96.41,673.25,313.67
19006,180,2,61.6,82,93.5,97.1,685.83,322.47
19006,193,1,63.8,82,93.4,96.87,685,330.13
19006,189,3,62.3,82,93.44,96.04,651.33,318.12
19007,185,1,62.9,82,93.4,96.06,682.57,316.39
19007,180,2,63.9,82,96.35,97.53,707.73,339.4
19007,181,1,64.6,82,94.51,95.53,657.05,324.45
19007,181,3,61.2,82,95.31,96.08,702.06,328.65
19007,188,1,62.9,82,93.51,95.35,656.46,317.48
19007,181,1,62.1,82,93.52,96.74,662.27,322.43
19007,189,0,63.7,82,93.44,95.92,647.37,317.77
19007,187,-1,64,82,93.42,95.93,646.97,318.39
19007,192,3,62.8,82,93.38,95.81,654.65,340.23
19008,190,1,63.5,82,93.39,96.26,678.6,322.22
19008,181,2,62,82,93.4,96.23,682.34,312.72
19008,181,0,64.5,82,94.69,95.69,670.02,307.17
19008,188,2,62.6,82,93.45,96.08,685.56,332.06
19008,180,2,64.3,82,94.42,95.43,675.57,335.58
19008,185,3,63.9,82,94.58,95.54,672.45,330.6
19008,183,1,62.2,82,94.36,96.37,656.96,335.03
19008,178,2,61.3,82,93.53,95.91,652.16,327.77
19009,185,1,63,82,93.37,96.03,682.03,318.67
19009,184,2,62.5,82,93.34,95.99,679.57,328.36
19009,182,-1,65.3,82,94.62,96.66,680.79,329.63
19009,192,2,63.4,82,93.34,95.8,649.96,316.47
19009,186,1,62.9,82,95.24,95.69,655.18,335.99
19010,187,3,64.4,82,94.48,95.47,679.06,329.81
19010,180,1,62.2,82,93.45,96.69,681.1,321.16
19010,181,1,62,82,93.55,96.36,676.75,316.96
19010,181,1,64.8,82,94.44,96.48,653.93,325.74
19010,190,2,63.1,82,93.36,96.01,676.22,344.17
19010,181,2,61.7,82,94.5,95.9,679.87,334.73
19011,184,-1,63.6,82,93.44,94.14,655.12,298.65
19011,186,2,64.8,82,94.47,95.48,674.71,333.04
19011,181,1,62.5,82,93.39,96.04,668.13,321.93
19011,186,1,62.6,82,93.53,96.96,688.71,322.77
